__v,_id,age,brand,catId,collectionn,color,components,components_en,composition,composition_en,createdAt,description,dimensions,email,images,item_code,name,ordering,origine,product_cat,product_manufacturer_code,properties,properties_en,regular_price,retail_unite_of_meassure,role,sale_price,stock_status,tax_class,updatedAt,vendor
0,62e0f5c768774f0af1bda280,Grua,TIMBERLAND,1.1.1,4,FFFFFF,,,"Lëkurë sintetike, materiale ReBOTL",Upper made with ReBOTL fabric and synthetic leather  100% PET laces  ReBOTL fabric lining,2022-07-27T08:22:32.021Z,DelphivilleTextileSneaker,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",A219CW,Atlete Timberland Delphiville,10,VN,Këpucë-Atlete,A219CW,Atlete me lëkurë sintetike dhe material të qëndrueshëm ReBOTL që përmban së paku 50% plastikë të recikluar. Ka shtresë me densitet të dyfishtë dhe teknologji OrthoLite,Upper made with synthetic leather and durable ReBOTL fabric containing at least 50% recycled plastic  Durable ReBOTL fabric lining made with at least 50% recycled plastic  Dual-density lightweight EVA midsole cushioning  Lightweight and breathable OrthoLi,99.1,COP,Vendor,69.3,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda281,Burrë,TIMBERLAND,1.1.1,4,090A24,,,Përbëhen nga së paku 50% materiale të recikluara,At least 50% recycled plastic,2022-07-27T08:22:32.024Z,ADV 2.0 GREEN KNIT OX NVY,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",A2QKEM,Atlete Adventure 2,10,KH,Këpucë-Atlete,A2QKEM,"Atlete nga Timberland me stil për mbathje të përditshme, kanë kualitet të lartë dhe janë të qëndrueshme. Përbëhen nga materiale të recikluara dhe komoditeti është i siguruar!",Upper and lining in ReBOTL fabric containing at least 50% recycled plastic . Synthetic leather side panels . 100% recycled PET laces . EVA-blend foam footbed for cushioning . Rubber outsole for grip,99.1,COP,Vendor,69.3,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda282,Burrë,TIMBERLAND,1.1.2,4,5C4949,,,Përbëhen nga së paku 50% materiale të recikluara,At least 50% recycled plastic,2022-07-27T08:22:32.025Z,ADV 2.0 GREEN KNIT OX OLV,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",A2QK3M,Atlete Adventure 2,10,KH,Këpucë-Atlete,A2QK3M,"Atlete nga Timberland me stil për mbathje të përditshme, kanë kualitet të lartë dhe janë të qëndrueshme. Përbëhen nga materiale të recikluara dhe komoditeti është i siguruar!",Upper and lining in ReBOTL fabric containing at least 50% recycled plastic . Synthetic leather side panels . 100% recycled PET laces . EVA-blend foam footbed for cushioning . Rubber outsole for grip,99,COP,Vendor,69.3,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda283,Burrë,TIMBERLAND,1.1.2,4,FFFFFF,,,"Tekstil, gomë dhe materiale të recikluara","Textil, Rubber and recycled materials",2022-07-27T08:22:32.025Z,ADVENTURE 2.0,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",A2QJRM,Atlete Adventure 2,10,KH,Këpucë-Atlete,A2QJRM,"Atlete me së paku 50% plastikë të recikluar, dhe panele anësore sintetike. Gjithashtu edhe lidhëset kanë përmbajtje poliesteri 100% të recikluar","Textil, Rubber and recycled materials",99,COP,Vendor,69.3,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda284,Burrë,TIMBERLAND,1.1.5,1,276BA9,,,"98% pambuk organik, 2% elastan","98% Organic cotton, 2% elastane",2022-07-27T08:22:32.025Z,Sq-L core indigo denim MID INDIGO,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",A2C9B32-A11,Xhinse Denim,2,IN,Veshje-Xhinse,A2C9B32,"Xhinse denim, me 5 xhepa. Mbërthehen me buton dhe zinxhir. Kanë logo të vendosur në pjesën e pasme të belit.","Denim jeans, with 5 pockets. Fastened with button and chain. They have a logo placed on the back of the waist.",89,COP,Vendor,71.2,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda285,Fëmijë (Vajzë),TIMBERLAND,1.1.6,4,F28383,,,"Lëkurë sintetike, shtresë EVA",Lightweight and water-friendly synthetic leather upper  Adjustable buckle closure  Compression-molded EVA midsole  Rubber outsole,2022-07-27T08:22:32.025Z,CASTLE ISLAND 2STRP MDPNK,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",A427RM,Sandale me rripa,10,KH,Këpucë-Sandale,A427RM,Sandale që shtrëngohen me dy rripa dhe përmbajnë lëkurë sintetike me peshë të lehtë,Lightweight synthetic leather upper that's safe to get wet  Backstrap and two front straps with adjustable buckle closures  Midsole of compression-molded EVA-blend foam for cushioning  Rubber outsole for grip,49,COP,Vendor,24.5,,18,2022-08-01T11:09:39.163Z,17
0,62e0f5c768774f0af1bda286,Burrë,TIMBERLAND,1.1.7,4,E3DEDE-AE7045,,,"Lëkurë, lidhëse të lëkurës, shtresë EVA",Upper made with Better Leather from an LWG Silver-rated tannery and fabric  Traditional handsewn construction  Leather laces  EVA midsole  Rubber outsole  Foam comfort footbed,2022-07-27T08:22:32.026Z,ATLNBRKF/LBOATLTBEI/DKBRN,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",A2QGXM,Këpucë me lidhëse,10,PT,Këpucë-Këpucë,A2QGXM,Këpucë me lidhëse dhe përmbajtje të lëkurës së krijuar nga praktikat moderne ekologjike. Ka logo Timberland dhe lidhëse të lëkurës për stil autentik. Po ashtu siguron shtresë të rehatshme të këmbës,"Upper made with premium nubuck Better Leather from a sustainable tannery rated Silver for its water, energy and waste management practices, and fabric  Traditional, handsewn construction for genuine Timberland quality and authenticity  Leather laces for a",149,COP,Vendor,104.3,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda287,Grua,TIMBERLAND,1.1.8,4,808080-3AAEDB-000000-D86E6E,,,"Lëkurë Better Leather, material ReBOTL, shtresë EVA, gomë",TimberDry waterproof membrane  Upper made with waterproof Better Leather from an LWG Silver-rated tannery and ReBOTL fabric  Toe bumper and heel piece made from climbing rubber  ReBOTL fabric lining  Compression-molded EVA midsole  Rubber lug outsole  Tim,2022-07-27T08:22:32.026Z,GARRISON TRL LOW WP WHI,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",A2AR8M,Atlete shumëngjyrëshe Timberland Garrison,10,VN,Këpucë-Atlete,A2AR8M,"Atlete me shtresë të jashtme kamoshi që është rezistente ndaj ujit dhe lëkurë Better Leather që bëhet nga praktikat moderne ekologjike. Ka material ReBOTL që përmban të paktën 50% plastikë të recikluar, membramë rezistente ndaj ujit TimberDry dhe teknolog","Upper made with waterproof suede Better Leather from a sustainable tannery rated Silver for its water, energy, and waste management practices, and ReBOTL fabric containing at least 50% recycled plastic  TimberDry waterproof membrane made with 50% recycled",129,COP,Vendor,64.5,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda288,Burrë,TIMBERLAND,1.1.9,4,D8D2D2,,,"Fibra tençeli, shtresë EVA, gomë",Upper material made with Tencel Lyocell fibers with Refibra technology  Ground-contact EVA midsole  Rubber outsole  Foam comfort footbed,2022-07-27T08:22:32.026Z,TrueCloud EK+ KnitChkka,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",A24H6M,Atlete Timberland Truecloud EK+,10,PH,Këpucë-Atlete,A24H6M,Atlete me shtresë Tencel dhe fibra me teknologji Refibra,Upper material made with Tencel Lyocell fibers with Refibra technology  Ground-contact EVA midsole  Rubber outsole  Foam comfort footbed,129,COP,Vendor,64.5,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda289,Burrë,TIMBERLAND,1.1.10,1,646060,,,Me material 100% pambuk organik. Logo të qëndisur në pjesën e gjoksit. Regular fit.,"""Made with 100% organic cotton Embroidered Timberland tree logo on the chest Contrasting back-neck piping Centre back length: 70.5 cm / 27.75"""" Regular fit""",2022-07-27T08:22:32.026Z,Basic Polo CASTLEROCK,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",A26N4-033,T bluzë me logo,4,TR,Veshje-T bluzë,A26N4,"T bluzë polo, ideale për t?u dukur bukur gjatë ditëve të ngrohta.","Our Millers River pique polo shirts are casual but polished ? the perfect shirt for looking good in warmer weather. And because we're committed to responsible sourcing, they're made with organically grown cotton.",64,COP,Vendor,51.2,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda28a,Burrë,TIMBERLAND,1.2.1,1,0,,,"Pjesa e sipërme me lëkurë kualitative dhe material ReBOTL, pjesa e poshtme me shtresë Memory Foam dhe me sistem Ground Contact.",Upper made with Better Leather from an LWG Silver-rated tannery and ReBOTL fabric  ReBOTL fabric lining  Memory foam footbed  Ground-contact EVA midsole  HoverLite comfort outsole,2022-07-27T08:22:32.027Z,GRAYDON F/L LOW BLK,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",A1XG2W,Atlete me lidhëse,1,KH,Këpucë-Këpucë,A1XG2W,Atlete me lidhëse dhe materiale të kombinuara.,Sneakers with laces and combined materials.,99,COP,Vendor,69.3,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda28b,Burrë,TIMBERLAND,1.2.2,1,0,,,50% Plastikë e ricikluar dhe lëkurë sintetike 100% e ricikluar,50% recycled plastic and synthetic leather  100% recycled,2022-07-27T08:22:32.027Z,Adv 2.0 Green Knit Ox,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",A29DNM,Atlete me lidhëse,3,KH,Këpucë-Atlete,A29DNM,,,99,COP,Vendor,69.3,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda28c,Grua,TIMBERLAND,1.2.3,1,0,,,"50% Plastikë e ricikluar , 70% Material gome bio","50% recycled plastic , 70% bio-based material  Rubber",2022-07-27T08:22:32.027Z,Solar Wave LT Low,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",A2EZYM,Atlete me lidhëse,1,PH,Këpucë-Atlete,A2EZYM,,,119,COP,Vendor,83.3,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda28d,Burrë,TIMBERLAND,1.2.4,1,090A24,,,"75% Material i ripërtëritshëm, 50% Ricikluar Plastikë, 100% Ricikluar","75% renewable materials, 50% recycled plastic, 100% recycled  70% bio-based materials",2022-07-27T08:22:32.027Z,Bradstreet Ultra Trainer for Men in Navy,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",A2CDNM,Atlete me lidhëse,2,KH,Këpucë-Këpucë,A2CDNM,,,124,COP,Vendor,86.8,,18,2022-08-01T11:09:39.164Z,17
0,62e0f5c768774f0af1bda28e,Grua,GEOX,1.2.5,1,0,,,57% gomë-43% CMEVA,57% Rubber-43% CMEVA,2022-07-27T08:22:32.027Z,Bulmya sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",D15NQB01422-9999,Atlete Bulmya,3,AO,Këpucë-Atlete,D15NQB01422,Atlete të rehatshme dhe me ajrosje të cilat mundësojnë rregullim natyral të temperaturës dhe e krijojnë një mikroklimë të përsosur brenda tyreve për t'i mbajtur këpucët e thara dhe të rehatshme dhe me ajrosje për tërë ditën,"The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",109.99,COP,Vendor,54.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda28f,Fëmijë (Vajzë),GEOX,1.2.6,1,ec95a7,,,100% IPEVA,100% IPEVA,2022-07-27T08:22:32.028Z,Bubblex sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",J15CNA01415-8011,Atlete Bubblex,3,AO,Këpucë-Atlete,J15CNA01415,Çdo fëmijë shpeshherë ëndërron të jetë i rritur. Prandaj është dizajnuar ky model për fëmijë që inspirohet nga atletet e prindërve dhe që nuk e cenon sigurinë dhe rehatinë. Këto atlete e krijojnë një mikroklimë të përsosur në këmbët e fëmijëve për t'i mbajtur këmbët e tyre të thara dhe të rehatshme dhe me ajrosje gjatë tërë ditës.,"There is a perfect shoe for every child. We have them all. Thanks to Geox?s high level of specialisation, GEOX knows how to ensure the correct development and wellbeing for young feet during every phase of growth. Every so often children dream about being adults. That?s why we have designed a model for your children that is inspired by mum and dad?s shoes yet does not impede safety and comfort. The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",79.99,COP,Vendor,39.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda290,Burrë,GEOX,1.2.7,1,bfbfbf,,,100% poliuretan termoplastik,100% Termoplastic Rubber,2022-07-27T08:22:32.028Z,Blainey shoes,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",U026QC00022-1006,Këpucë Blainey,3,AO,Këpucë-Këpucë,U026QC00022,"Këto këpucë karakterizohen nga kombinimi i një shtrese të rehatshme dhe me ajrosje me një cipë që ofron ajrosje dhe është rezistente ndaj ujit, duke mundësuar rregullim natyral të temperaturës dhe duke e krijuar mikroklimën e përsosur brenda këpucëve si dhe  për  t'i mbajtur këpucët e thara dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",139.99,COP,Vendor,69.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda291,Burrë,GEOX,1.2.8,1,68240b,,,100% poliuretan termoplastik,100% Termoplastic Rubber,2022-07-27T08:22:32.028Z,Calarossa moccasins,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",U029FB00022-6006,Mokasina Calarossa,4,AO,Këpucë-Mokasina,U029FB00022,"Këto mokasina karakterizohen nga kombinimi i një shtrese të rehatshme dhe me ajrosje me një cipë që ofron ajrosje dhe është rezistente ndaj ujit, duke mundësuar rregullim natyral të temperaturës dhe duke e krijuar mikroklimën e përsosur brenda këpucëve për t?u siguruar që këmbët tuaja të jenë të thara dhe të rehatshme dhe me ajrosje gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",139.99,COP,Vendor,69.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda292,Burrë,GEOX,1.2.9,1,1b0d72,,,20% gomë 20% poliuretan termoplastik 60% acetat etilen-vinil,20% Rubber-20% Termoplastic Polyurethane-60% Ethylene-Vinyl Acetate,2022-07-27T08:22:32.028Z,Levita sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",U159XA08522-4002,Atlete Levita,2,AO,Këpucë-Atlete,U159XA08522,"Super të rehatshme dhe me ajrosje dhe të lehta për t'i mbathur, këto kanë një cipë për ajrosje e cila është waterproof. Atlete të rehatshme dhe me ajrosje të cilat mundësojnë rregullim natyral të temperaturës dhe e krijojnë një mikroklimë të përsosur brenda tyre për t'i mbajtur këpucët e thara dhe të rehatshme dhe me ajrosje për tërë ditën.","Levita is a true revolution when it comes to innovation. Super comfortable with a snug upper and easy to wear, it is the first sneaker in which the waterproof and breathable membrane - the heart of Geox patented technology - is on display. The innovative 3D mesh panel offers improved lightness and shock absorption while encouraging ventilation, boosted by the special inner lining. The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",169.99,COP,Vendor,118.993,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda293,Burrë,GEOX,1.2.10,1,0c343d,,,100% CMEVA,100% CMEVA,2022-07-27T08:22:32.028Z,Sneakers Spherica,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",U15BYA0006K-4064,Atlete Spherica,2,VN,Këpucë-Atlete,U15BYA0006K,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",129.99,COP,Vendor,103.992,,18,2022-08-01T11:09:39.171Z,39
