__v,_id,age,brand,catId,collectionn,color,components,components_en,composition,composition_en,createdAt,description,dimensions,email,images,item_code,name,ordering,origine,product_cat,product_manufacturer_code,properties,properties_en,regular_price,retail_unite_of_meassure,role,sale_price,stock_status,tax_class,updatedAt,vendor
0,62e0f5c768774f0af1bda294,Burrë,GEOX,1.3.1,1,1b0d72-130e36,,,67% acetat etilen-vinil 33% gomë,67% Ethylene-Vinyl Acetate-33% Rubber,2022-07-27T08:22:32.029Z,Nebula sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",U15D7D06K85-4585,Atlete Nebula,2,AO,Këpucë-Atlete,U15D7D06K85,"Me rehati maksimale, Nebula e përfaqëson majën e teknologjisë GEOX. Atlete të dizajnuara për ta shëtitur botën, të përshtatshme për çdo sezon dhe që në mënyrë natyrale i adaptohen secilës lëvizje të këmbëve. Këto janë atletet ideale për ata që duan të udhëtojnë me stil dhe personalitetin, por pa e penguar rehatinë. Falë teknologjive Net Breathing System dhe Inner Breathing System, atletet kanë nivel të lartë të ajrosjes, fleksibilitet maksimal, stabilitet e shumëçka tjetër që garanduhen nga 3D Performance Unit.","Resulting from the fusion of a modern design with maximum comfort, Nebula represents the peak of GEOX technology. Designed for travelling the world, perfect for any season, they naturally adapt to every movement of the foot. This is the perfect shoe for those who love to travel with style and personality, without compromising on comfort. Wearing them is like walking on a cloud. The combination of the Net Breathing System and Inner Breathing System equips the shoe with 360° breathability, also thanks to the special lining that supports temperature regulation of the foot. Maximum flexibility, stability, comfort and grip are all guaranteed by the 3D Performance Unit.",159.99,COP,Vendor,79.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda295,Grua,GEOX,1.3.2,1,000000-f8d3ac,,,100% poliuretan termoplastik,100% Termoplastic Polyurethane,2022-07-27T08:22:32.029Z,Faviola shoes,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",D158UA00021-9B7R,Këpucë Faviola,4,AO,Këpucë-Këpucë,D158UA00021,"Këto këpucë karakterizohen nga kombinimi i një shtrese të rehatshme dhe një cipe që ofron ajrosje dhe është rezistente ndaj ujit, duke mundësuar rregullim natyral të temperaturës dhe duke e krijuar mikroklimën e përsosur brenda këpucëve.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",149.99,COP,Vendor,74.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda296,Grua,GEOX,1.3.3,1,9e7c72,,,60% Etilen-Acetat Vinyl-40% Gomë,60% Ethylene-Vinyl Acetate-40% Rubber,2022-07-27T08:22:32.029Z,Aerantis sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",D02HNA00020-6004,Atlete Aerantis,1,AO,Këpucë-Atlete,D02HNA00020,"Aerantis ? është thelbi i teknologjisë dhe krenohet me zgjidhjet e fundit që lejojnë këpucët të marrin frymë për një ndjesi të mahnitshme të mirëqenies. Sistemi novator i ventilimit funksionon si një motor i fuqishëm i cili, i nxitur nga lëvizja, rrit qarkullimin e brendshëm të ajrit dhe lehtëson frymëmarrjen në të gjithë këmbën. Punon së bashku me Sistemin e Frymëmarrjes së Brendshme, një rreshtim i veçantë i brendshëm i cili optimizon frymëmarrjen dhe shpërndarjen e nxehtësisë, dhe Sistemin e Frymëmarrjes Neto, i cili siguron që ajri i nxehtë nga brenda të zëvendësohet me ajër të ftohtë nga jashtë falë shpimit të gjerë të tabanit dhe sipërfaqe që merr frymë. Toka klasike e gomës Geox bazohet në një patentë ekskluzive: kombinimi i tabanit të shpuar dhe membranës rezistente të frymëmarrjes dhe të papërshkueshëm nga uji lejojnë rregullimin natyror të temperaturës, duke krijuar kështu mikroklimën e përsosur brenda këpucëve që i mban këmbët të thata dhe të rehatshme për tërë ditën.","Aerantis? is the essence of technology and boasts cutting-edge solutions that allow the shoe to breathe for an amazing sensation of well-being. The groundbreaking Ventilation System works just like a powerful engine which, prompted by movement, steps up the internal air circulation and facilitates breathability all around the foot. It works in conjunction with the Inner Breathing System, a special interior lining which optimises breathability and heat dispersion, and the Net Breathing System, which ensures that hot air from the inside is replaced with cool air from the outside thanks to the sole?s broad perforated and breathable surface area. The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",169.99,COP,Vendor,84.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda297,Burrë,GEOX,1.3.4,1,a66c12,,,67% Etilen-Vinil Acetat-33% Gomë,67% Ethylene-Vinyl Acetate-33% Rubber,2022-07-27T08:22:32.029Z,Boots Nebula,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",U162VC00045-6009,Qizme Nebula,3,AO,Këpucë-Atlete,U162VC00045,Goma klasike e Geox bazohet në materialin patent ekskluziv. Kombinimi i gomës dhe membranës e cila është e papërshkueshme nga uji dhe me ajrosje e lejojnë rregullimin natyral të temperaturës duke krijuar kështu mikroklimën perfekte brenda këpucëve e cila,"The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe t",179.99,COP,Vendor,89.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda298,Grua,GEOX,1.3.5,1,ffffff-c0c0c0,,,80% Etilen-Vinil Acetat-20% Gomë,80% Ethylene-Vinyl Acetate-20% Rubber,2022-07-27T08:22:32.029Z,Boots Falena,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",D16HXB046FU-0007,Çizme Falena,3,AO,Këpucë-Çizme,D16HXB046FU,Këto këpucë kanë shtresë termike e cila mbron nga temperaturat e rënda. Teknologjia Geox: praktike dhe të rehatshme.,These shoes feature a thermal lining that can protect against even the harshest temperatures. GEOX technology at the service of comfort and practicality.,179.99,COP,Vendor,89.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda299,Grua,GEOX,1.3.6,1,1.79769313486232E+308,,,60% Etilen-Vinil Acetat-30% Gome-10% Gomë Termoplastike,60% Ethylene-Vinyl Acetate-30% Rubber-10% Termoplastic Rubber,2022-07-27T08:22:32.030Z,Boots Dalyla,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",D16QSA02285-9002,Çizme Dalyla,5,AO,Këpucë-Çizme,D16QSA02285,Këto këpucë kanë shtresë termike e cila mbron nga temperaturat e rënda. Teknologjia Geox: praktike dhe të rehatshme.,These shoes feature a thermal lining that can protect against even the harshest temperatures. GEOX technology at the service of comfort and practicality.,179.99,COP,Vendor,89.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda29a,Burrë,GEOX,1.3.7,1,0,,,100% CMEVA,100% CMEVA,2022-07-27T08:22:32.030Z,Sneakers Spherica,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",U15BYA0006K-9997,Atlete Spherica,2,VN,Këpucë-Atlete,U15BYA0006K,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",129.99,COP,Vendor,103.992,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda29b,Fëmijë (Djalë),GEOX,1.3.8,1,0,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.030Z,Nevegal girl,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",J04CSB0FUME-9002,Çizme Nevegal,4,AO,Këpucë-Çizme,J04CSB0FUME,"Nevegal ABX është ideale për mot të ftohtë ose të keq. Është punuar nga najloni dhe një material gri të errët. E pajisur me teknologji inovative, Nevegal ABX ka një thembër të jashtme me frymëmarrje dhe me një sistem të patentuar nga Geox, i cili promovon","Nevegal ABX is a key winter piece that will prove ideal for cold or bad weather. It has been crafted from nylon and a waxed-leather-effect material in dark grey. Endowed with innovative technology, Nevegal ABX has a breathable outsole with a Geox-patented",119.99,COP,Vendor,59.995,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda29c,Foshnje (Vajzë),GEOX,1.3.9,1,f2d0d0,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.030Z,Macchina Sandals,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",B254WB00085-8172,Sandale Macchina,3,IN,Këpucë-Atlete,B254WB00085,,,69.99,COP,Vendor,48.993,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda29d,Grua,GEOX,1.3.10,1,f5a451-eeeeee,,,100% Etilen-Vinil acetat,100% Ethylene-Vinyl Acetate,2022-07-27T08:22:32.030Z,Skyely Sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",D25QXE0AL22-H85Q,Atlete Skyely,1,MA,Këpucë-Atlete,D25QXE0AL22,,,139.99,COP,Vendor,97.993,,18,2022-08-01T11:09:39.171Z,39
0,62e0f5c768774f0af1bda29e,Fëmijë (Djalë),GEOX,1.4.1,1,08333c,,,100% IPEVA,100% IPEVA,2022-07-27T08:22:32.031Z,Nettuno Snakers,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",J15AWC0BU85-4231,Atlete Nettuno,3,MM,Këpucë-Atlete,J15AWC0BU85,,,89.99,COP,Vendor,62.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda29f,Burrë,GEOX,1.4.2,1,93964,,,100% PL,100%PL,2022-07-27T08:22:32.031Z,Jacket Garlan,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",M2521GT2600-4399,Xhaketë Garlan,1,CN,Veshje-Xhaketë,M2521GT2600,,,209.99,COP,Vendor,104.995,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a0,Burrë,GEOX,1.4.3,1,92946,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.031Z,Athlete Delray,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",U16CQD0MEBU-4002,Atlete Delray,3,MM,Këpucë-Atlete,U16CQD0MEBU,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",129.99,COP,Vendor,90.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a1,Burrë,GEOX,1.4.4,1,ffffff-cfc4c4,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.031Z,Sneakers Dolomia,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",U16DQA085FU-1236,Atlete Dolomia,2,VN,Këpucë-Atlete,U16DQA085FU,,,139.99,COP,Vendor,97.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a2,Burrë,GEOX,1.4.5,1,808080-000000,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.032Z,Athlete Delray,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",U25A7A011PT-0043,Atlete Delray,1,MM,Këpucë-Atlete,U25A7A011PT,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",119.99,COP,Vendor,83.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a3,Burrë,GEOX,1.4.6,1,92946,,,100% Termoplastic Gomë,100% Termoplastic Rubber,2022-07-27T08:22:32.033Z,Pantelleria sneakers,,[email],"[""http://appapi.albionline.com/vendorimages/auv0mjf9v-5543650-57_1.jpg""]",U25DWA000NB-4002,Atlete Pantelleria,1,MM,Këpucë-Atlete,U25DWA000NB,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",99.99,COP,Vendor,69.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a4,Grua,GEOX,1.4.7,1,ffffff-f9cb9c,,,100% Gomë,100% Rubber,2022-07-27T08:22:32.033Z,Athlete Dalyla,,[email],"[""http://appapi.albionline.com/vendorimages/ox812pcn1-5543651-39_1.jpg""]",D25QFA046BN-1ZB5,Atlete Dalyla,2,VN,Këpucë-Atlete,D25QFA046BN,"Goma klasike Geox është e bazuar në ekskluzivitetin mes: kombinit të gomës së shpuar dhe membranës rezistente ndaj ujit dhe të ajrosur që mundëson rregullimin e temperaturave, kësisoji duke krijuar mikroklimën përfekte brenda këpucës që i mban këmbët e terura dhe të rehatshme gjatë tërë ditës.","The classic Geox rubber sole is based on an exclusive patent: the combination of the perforated sole and the resistant breathable and waterproof membrane allow for natural temperature regulation, thereby creating the perfect microclimate inside the shoe that keeps feet dry and comfortable for the whole day.",149.99,COP,Vendor,104.993,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a5,Burrë,GEOX,1.4.8,1,5a6b52,,,100% PL,100%PL,2022-07-27T08:22:32.034Z,Jacket Garlan,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",M2521GT2600-1603,Xhaketë Garlan,1,CN,Veshje-Xhaketë,M2521GT2600,,,209.99,COP,Vendor,104.995,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a6,Burrë,GEOX,1.4.9,1,868617,,,100%CO,100%CO,2022-07-27T08:22:32.034Z,T Sustainable blouse,,[email],"[""http://appapi.albionline.com/vendorimages/vqf1aie7x-50475872-001_1.jpg""]",M2510GT2870-3408,T Bluzë Sustainable,1,TR,Veshje-T Bluzë,M2510GT2870,"Patentë që revolucionarizoi botën e veshjeve. Kjo veshje dallohet nga patenta ekskluzive e veshjeve GEOX, e cila ka transferuar komoditetin dhe frymëmarrjen Geox në botën e veshjeve të sipërme. Lagështia e krijuar nga avullimi i djersës del nga shiriti i frymëmarrjes në shpatulla, duke kaluar përmes një hapësire 3D dhe një membrane të veçantë që ajroset dhe rezistente ndaj ujit.","The patent that revolutionised the world of apparel. This garment is distinguished by the exclusive GEOX apparel patent, which has transferred Geox comfort and breathability to the world of outerwear. Humidity generated by the evaporation of sweat comes out of the breathing tape on the shoulders, passing through a 3D spacer and a special breathable and waterproof membrane.",49.99,COP,Vendor,24.995,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a7,Burrë,GEOX,1.4.10,1,ffffff,,,100%CO,100%CO,2022-07-27T08:22:32.034Z,T Sustainable blouse,,[email],"[""http://appapi.albionline.com/vendorimages/iwxl3prl0-rpl001806_1.jpg""]",M2510GT2870-1492,T Bluzë Sustainable,1,TR,Veshje-T Bluzë,M2510GT2870,"Patentë që revolucionarizoi botën e veshjeve. Kjo veshje dallohet nga patenta ekskluzive e veshjeve GEOX, e cila ka transferuar komoditetin dhe frymëmarrjen Geox në botën e veshjeve të sipërme. Lagështia e krijuar nga avullimi i djersës del nga shiriti i frymëmarrjes në shpatulla, duke kaluar përmes një hapësire 3D dhe një membrane të veçantë që ajroset dhe rezistente ndaj ujit.","The patent that revolutionised the world of apparel. This garment is distinguished by the exclusive GEOX apparel patent, which has transferred Geox comfort and breathability to the world of outerwear. Humidity generated by the evaporation of sweat comes out of the breathing tape on the shoulders, passing through a 3D spacer and a special breathable and waterproof membrane.",49.99,COP,Vendor,24.995,,18,2022-08-01T11:09:39.172Z,39
0,62e0f5c768774f0af1bda2a8,Burrë,GEOX,1.1.1,1,1b5386,,,100% CO,100%CO,2022-07-27T08:22:32.034Z,T Shirt Sustainable,,[email],"[""http://appapi.albionline.com/vendorimages/i2mqqjrdu-37033731-08_1-732x1024.jpg""]",M2510GT2870-4386,T Bluzë Sustainable,1,TR,Veshje-T Bluzë,M2510GT2870,,,49.99,COP,Vendor,24.995,,18,2022-08-01T11:09:39.172Z,39
