item_code,variant,variant_desctiption,variant_order,vendor,stock_quantity
06855682749M,0,TU,1,011,1
068409530010A,0,TU,1,011,4
0682869404T.U,0,TU,1,011,2
06840738668A,0,TU,1,011,2
06856361722A,0,TU,1,011,2
068517280023M,0,TU,1,011,0
068404515018M,0,TU,1,011,1
06847701603M,0,TU,1,011,0
068516106310A,0,TU,1,011,0
06834738196A,0,TU,1,011,0
06840981384A,0,TU,1,011,4
068432611118M,0,TU,1,011,1
06757644162A,0,TU,1,011,1
068366142910A,0,TU,1,011,0
06847289918/14A,0,TU,1,011,2
06613417643A,0,TU,1,011,0
06504401708A,0,TU,1,011,0
06854867423M,0,TU,1,011,0
06843208009M,0,TU,1,011,0
06774191384A,0,TU,1,011,1
068605383312M,0,TU,1,011,0
06840451503A,0,TU,1,011,1
06840738665A,0,TU,1,011,3
06851601154A,0,TU,1,011,2
0684695429T.U,0,TU,1,011,5
06852511383A,0,TU,1,011,0
068620563218M,0,TU,1,011,0
06847344293A,0,TU,1,011,0
068623463218M,0,TU,1,011,0
06847483336A,0,TU,1,011,0
06856399168A,0,TU,1,011,1
067618099115/18,0,TU,1,011,1
06832884423M,0,TU,1,011,0
068426510015/18,0,TU,1,011,0
066133713812M,0,TU,1,011,2
06837921469A,0,TU,1,011,0
0092694265T.U,0,TU,1,011,7
06856404748A,0,TU,1,011,1
06843246384A,0,TU,1,011,2
0676694100T.U,0,TU,1,011,4
1439766-79,3,M,3,012,0
1413178-85,4,L,4,012,0
8953906-09,4,L,4,012,0
1383242-54,5,XL,5,012,0
6793455-55,36,36,2,012,1
1553704-46,44,44,6,012,0
1433823-77,7,XXXL,7,012,1
7953545-14,40,40,4,012,1
3283416-13,6,XXL,6,012,0
8523891-84,1,1,1,012,1
0439665-13,42,42,5,012,0
7953556-77,38,38,3,012,1
1559346-91,3,M,3,012,1
8863921-36,3,M,3,012,1
1253340-08,4,L,4,012,0
8523889-95,1,1,1,012,2
0433649-01,44,44,6,012,1
8203104-91,1,1,1,012,4
7122222-63,6,XXL,6,012,2
6793449-55,40,40,4,012,1
7122224-17,4,L,4,012,1
7953538-15,40,40,4,012,1
7953562-11,38,38,3,012,0
7122219-86,5,XL,5,012,2
0263345-99,5,XL,5,012,0
0243370-11,4,L,4,012,1
0273608-23,5,XL,5,012,0
0019526-01,34,34,1,012,1
7953535-01,38,38,3,012,0
0439770-46,42,42,5,012,4
A2E8JM,8,41.5,5,017,1
A2BPR-100,M,M,3,017,25
A2BYY32-433,38,38,10,017,1
A2C2R-001,L,L,4,017,1
A2A4FW,10.5,44.5,10,017,0
A2QDQ-P47,UNI,UNI,1,017,0
A127MM,11.5,29,9,017,2
A2HNNM,4,34.5,1,017,0
A2BPR-052,L,L,4,017,0
A2BPR-269,XXL,XXL,6,017,0
A2BPR-CL6,M,M,3,017,0
A26N4-288,M,M,3,017,2
A26NF-G99,M,M,3,017,0
A2D8K-433,S,S,2,017,1
12907M,4.5,37,3,017,99
A2MVZ-A58,L,L,4,017,0
A2FBD-288,L,L,4,017,10
V2GQ24KAMN2-G4P7,M,M,7,0311,2
W2GI31KA0Q1-G011,S,S,5,0311,3
O1YA42ZZ04M-F9PP,M/L,M/L,8,0311,0
W2RK03D3ZTC-VEND,M,M,7,0311,4
W1YI90J1311-JBLK,S,S,5,0311,2
W2RD06KAVB3-JTMU,M,M,7,0311,0
2763220-27,4,L,4,034,1
2533674-70,3,M,3,034,1
5523260-22,5,XL,5,034,0
6463453-73,5,XL,5,034,0
6483563-97,95B,95B,26,034,1
5523263-31,4,L,4,034,1
4383129-38,1,1,1,034,8
4277333-99,95,95,6,034,4
5523240-01,4,L,4,034,2
3413695-72,6,XXL,6,034,1
6463429-01,4,L,4,034,0
5353881-01,4,L,4,034,0
4276248-34,85,100,4,034,1
4663518-28,2,S,2,034,0
4463213-66,6,XXL,6,034,0
5523245-96,3,M,3,034,5
5523262-20,4,L,4,034,2
5523239-74,3,M,3,034,6
7682956-34,4,4,11,034,0
5523237-17,6,XXL,6,034,0
4276256-99,90B,90B,22,034,8
4443606-98,2,S,2,034,1
2533674-70,4,L,4,034,0
4933601-15,2,S,2,034,1
4933569-69,4,L,4,034,1
6469841-01,2,S,2,034,5
8697353428913,0,TU,1,035,42
8697353487194,0,TU,1,035,7
8697353441844,0,TU,1,035,15
8697353505942,0,TU,1,035,23
8697353423802,0,TU,1,035,6
8697353464850,0,TU,1,035,2
8697353476167,0,TU,1,035,2
8697353478918,0,TU,1,035,4
8697353500428,0,TU,1,035,6
8697353417146,0,TU,1,035,9
8697353423857,0,TU,1,035,0
8697353423833,0,TU,1,035,0
8697353392245,0,TU,1,035,14
8697353321207,0,TU,1,035,2
8697353470110,0,TU,1,035,3
8697353481680,0,TU,1,035,1
8697353470172,0,TU,1,035,1
8697353506918,0,TU,1,035,12
8697353481673,0,TU,1,035,2
8697353467295,0,TU,1,035,19
8697353539374,0,TU,1,035,12
8697353463808,0,TU,1,035,0
8697353135699,0,TU,1,035,2
8697353505928,0,TU,1,035,6
8697353492235,0,TU,1,035,2
8697353408878,0,TU,1,035,0
8697353485312,0,TU,1,035,59
8697353499821,0,TU,1,035,20
8697353478826,0,TU,1,035,2
8697353469701,0,TU,1,035,2
8697353501296,0,TU,1,035,1
8697353540042,0,TU,1,035,3
8697353502132,0,TU,1,035,14
8697353534416,0,TU,1,035,2
8697353478949,0,TU,1,035,12
8697353453137,0,TU,1,035,26
M2521TT2924-3150,58,58,6,039,1
U25ECA02214-1010,44,44,8,039,1
M2510BT2649-3229,L,L,4,039,2
TEONE-1788,XXL,XXL,6,040,1
TEBOX-956,L,L,4,040,3
TOCHARLES-207,34-48,W48 L34 ,21,040,7
BELINE-700,XL,XL,5,040,3
LBONFLJOG1-6006,L,L,4,040,2
TEONE-435,L,L,4,040,0
NECETWOML-1788,M,M,3,040,2
BINOME-956,TU,TU,6,040,6
NECETWO-1,M,M,3,040,12
TEONE-1721,L,L,4,040,0
BEDISPLAY-613,XL,XL,5,040,0
BEPOLO-700,M,M,3,040,5
BENERD-2216,M,M,3,040,0
LBENFL8-250,M,M,3,040,0
RECEONE1-700,XL,XL,5,040,1
NECETWO-2,XXL,XXL,6,040,7
MIKE-956,L,L,4,040,3
VUBUBBLE-1762,M,M,3,040,0
NEUNIR-700,XL,XL,5,040,8
50473496-741,L,L,3,0413,0
50469778-001,M,M,2,0413,0
50482732-001,S,S,1,0413,0
50450179-199,L,L,3,0413,0
50466748-030,3034,30/34,111,0413,0
50468272-100,M,M,2,0413,0
50469708-060,XL,XL,4,0413,0
50474421-001,XXL,XXL,5,0413,0
50469311-330,S,S,1,0413,0
OW39104-0,ST,ST,1,0511,6
OW12161-0,ST,ST,1,0511,7
OW22412-R,ST,ST,1,0511,3
OWL2010QUE-0,ST,ST,1,0511,1
OW41115-R,M,M,4,0511,1
OW12052-R205,ST,ST,1,0511,5
OW41064-215,M,M,4,0511,2
OW32034-RG,ST,ST,1,0511,14
OW63233-0,S,S,2,0511,1
OW39102-0,ST,ST,1,0511,5
OW12034-0,ST,ST,1,0511,1
BTA7660144-001,ST,ST,1,0515,5
PDA5150144-600,ST,ST,1,0515,8
BSA4580244-001,ST,ST,1,0515,5
BSA4570144-98A,ST,ST,1,0515,8
PDA5150244-600,ST,ST,1,0515,8
BMA8350544-019,ST,ST,1,0515,3
PDA5300244-647,ST,ST,1,0515,1
ACA7890244-171,ST,ST,1,0515,2
BPA5480344-250,ST,ST,1,0515,2
ANA5450144-647,ST,ST,1,0515,2
AAA6450344-424,ST,ST,1,0515,5
BTA6070344-50E,ST,ST,1,0515,2
AAA6310844-621,ST,ST,1,0515,1
APA5150344-431,ST,ST,1,0515,3
BSA6900244-001,ST,ST,1,0515,4
BSA4570244-98A,ST,ST,1,0515,3
27050355-99,20,S,3,054,3
17050182-47,20,S,3,054,2
17040984-02,12,12,11,054,1
77010539-01,19,XS,2,054,1
17092020-99,21,M,4,054,0
37960369-20,19,XS,2,054,0
37040026-99,40,40,6,054,0
37061316-88,21,M,4,054,0
37810456-20,21,M,4,054,2
37050251-06,22,L,5,054,3
37001054-30,21,M,4,054,1
27068643-02,34,34,2,054,0
37000007-35,20,S,3,054,1
37000007-01,22,L,5,054,1
27077742-08,22,L,5,054,1
37001043-88,19,XS,2,054,1
27077879-43,22,L,5,054,0
27047743-43,21,M,4,054,0
27075769-84,21,M,4,054,0
27097113-14,21,M,4,054,1
27057118-87,22,L,5,054,0
37021290-TC,38,38,3,054,3
37040361-30,21,M,4,054,0
37050456-32,22,L,5,054,1
27028630-99,19,XS,2,054,0
27068632-30,19,XS,2,054,0
27038630-01,21,M,4,054,1
37040360-43,20,S,3,054,4
37040360-70,20,S,3,054,1
17001134-40,20,S,3,054,0
27040069-08,36,36,3,054,0
37050255-88,21,M,4,054,2
87048630-99,22,L,5,054,1
17023787-56,22,L,5,054,2
37810456-20,19,XS,2,054,0
37022506-02,22,L,5,054,2
27024762-TM,36,36,2,054,0
27024011-99,20,S,3,054,2
17051073-05,21,M,4,054,0
27068645-99,20,S,3,054,3
77957639-56,23,XL,6,054,0
27067110-30,21,M,4,054,0
87007658-50,10,10,10,054,0
27045772-02,20,S,3,054,0
27099045-43,20,S,3,054,0
27067889-37,20,S,3,054,0
27027126-BL,36,36,3,054,2
17069085-99,19,XS,2,054,0
37061316-88,19,XS,2,054,0
77035929-01,23,XL,6,054,1
37082006-99,22,L,5,054,0
27064013-84,20,S,3,054,2
37081301-85,21,M,4,054,1
37001323-85,21,M,4,054,2
27047743-43,19,XS,2,054,0
27067116-85,22,L,5,054,0
27022507-99,99,BEZ VELICINA,1,054,1
27091084-02,07,7-8,4,054,0
87039030-99,21,M,4,054,3
27046304-PL,34,34,14,054,1
27059048-08,21,M,4,054,1
37010481-81,21,M,4,054,1
RPL001547,L,L,4,0611,3
RPL000791,M,M,3,0611,1
RPL001593,36-34,36-34,20,0611,1
RPL001487,M,M,3,0611,2
RPL001587,34-32,34-32,15,0611,0
06829791723M,0,TU,1,011,1
068468951623/26,0,TU,1,011,1
068458380028,0,TU,1,011,1
06847458005A,0,TU,1,011,1
06500249163M,0,TU,1,011,1
06847361206A,0,TU,1,011,2
06862346323M,0,TU,1,011,1
06862103009M,0,TU,1,011,1
00978058023M,0,TU,1,011,0
06856378006A,0,TU,1,011,0
0682950245T.U,0,TU,1,011,3
065064270331,0,TU,1,011,0
06850453176A,0,TU,1,011,0
06857898006A,0,TU,1,011,1
0682874422T.U,0,TU,1,011,3
06836613055A,0,TU,1,011,1
06843246386A,0,TU,1,011,5
06828594046M,0,TU,1,011,0
06869471714A,0,TU,1,011,1
06847184385A,0,TU,1,011,0
068621280012M,0,TU,1,011,0
06845793179M,0,TU,1,011,0
065064307934,0,TU,1,011,1
06840991383A,0,TU,1,011,1
06829794429M,0,TU,1,011,0
068328844212M,0,TU,1,011,1
06843174229M,0,TU,1,011,1
06846992068A,0,TU,1,011,0
06836688056A,0,TU,1,011,0
06832551726A,0,TU,1,011,0
06843208006M,0,TU,1,011,0
068483420623/26,0,TU,1,011,0
009783505412M,0,TU,1,011,0
06855183053A,0,TU,1,011,0
06841668004A,0,TU,1,011,1
067537214510A,0,TU,1,011,2
06847278413A,0,TU,1,011,0
06858029163A,0,TU,1,011,1
06856388002A,0,TU,1,011,1
06613437643M,0,TU,1,011,0
009914221031/34,0,TU,1,011,1
06843271716M,0,TU,1,011,1
068515886612A,0,TU,1,011,0
06613378003M,0,TU,1,011,2
06847368006A,0,TU,1,011,1
068474111510A,0,TU,1,011,1
06840958666A,0,TU,1,011,0
06760319603A,0,TU,1,011,0
06756379166A,0,TU,1,011,0
0684825516T.U,0,TU,1,011,7
06829794423M,0,TU,1,011,1
009669010127/30,0,TU,1,011,1
2993173-01,42,42,2,012,0
0943164-14,5,XL,5,012,0
7122220-46,5,XL,5,012,8
8863926-11,2,S,2,012,0
0279919-66,2,S,2,012,0
0263399-77,6,XXL,6,012,1
7122224-11,5,XL,5,012,4
0439770-01,44,44,6,012,0
6793443-17,38,38,3,012,0
0263399-77,5,XL,5,012,0
7953560-85,38,38,3,012,0
1553707-51,4,L,4,012,1
0263407-12,4,L,4,012,1
0263390-62,5,XL,5,012,0
0013468-40,38,38,3,012,0
1553696-42,2,S,2,012,0
0223705-01,5,XL,5,012,0
1433841-01,2,S,2,012,0
1553696-42,5,XL,5,012,0
8522240-35,1,1,1,012,2
A2CKP-433,L,L,4,017,6
A2BPR-433,XL,XL,5,017,9
A414SM,9.5,43.5,8,017,1
A2C2R-100,XL,XL,5,017,0
A2JX1W,9.5,43.5,8,017,1
A2FABM,9,43,7,017,1
A2EB4-Z16,S,S,2,017,1
A2BXHW,9,43,7,017,2
A2CZH32-433,34,34,7,017,0
A2D8B-433,XL,XL,5,017,0
A2C9232-A11,38,38,10,017,1
W1RP04KAVF1-JBLK,S,S,5,0311,1
M1RI24J1311-LHY,S,S,5,0311,0
W2RK03D3ZTC-VEND,S,S,5,0311,1
W1YI90J1311-G011,M,M,7,0311,0
Z2GI04JR06M-G018,L,L,9,0311,4
FL7JOEFAL12-BLKB,37,37,5,0311,1
M1RI24J1311-G8K2,L,L,9,0311,5
5523238-23,3,M,3,034,6
5523257-96,4,L,4,034,0
4277007-99,85,100,4,034,4
6463502-22,4,L,4,034,0
6463428-01,3,M,3,034,3
3233528-15,2,S,2,034,0
6483566-14,85B,85B,18,034,0
5523222-17,4,L,4,034,0
6483548-96,85B,85B,18,034,1
6463453-73,4,L,4,034,0
5543593-39,4,L,4,034,0
4663511-70,2,S,2,034,0
6483615-69,95B,95B,26,034,0
5163201-64,39,39,11,034,1
0873889-22,4,L,4,034,0
4276647-99,1,1,7,034,3
6463414-39,3,M,3,034,3
3053071-10,3,M,3,034,2
3703174-29,2,S,2,034,2
5523238-23,4,L,4,034,4
6463434-97,2,S,2,034,1
2543693-65,5,XL,5,034,1
5543597-01,4,L,4,034,1
5523264-66,4,L,4,034,4
4933601-15,5,XL,5,034,0
8697353502125,0,TU,1,035,17
8697353501166,0,TU,1,035,24
8697353506550,0,TU,1,035,9
8697353501128,0,TU,1,035,30
8697353467585,0,TU,1,035,13
8697353424335,0,TU,1,035,2
8697353506888,0,TU,1,035,6
8697353253836,0,TU,1,035,8
8697353459061,0,TU,1,035,19
8697353506758,0,TU,1,035,12
8697353520204,0,TU,1,035,13
8697353487903,0,TU,1,035,17
8697353470059,0,TU,1,035,3
8697353506710,0,TU,1,035,14
8697353506659,0,TU,1,035,15
2221254782360,0,TU,1,035,67
8697353478925,0,TU,1,035,4
8697353376603,0,TU,1,035,2
8697353457326,0,TU,1,035,15
8697353423697,0,TU,1,035,49
8697353476075,0,TU,1,035,0
2221254782384,0,TU,1,035,33
8697353511769,0,TU,1,035,1
8697353554117,0,TU,1,035,0
8697353509568,0,TU,1,035,7
8697353523724,0,TU,1,035,7
8697353543227,0,TU,1,035,10
8697353390128,0,TU,1,035,11
8697353513022,0,TU,1,035,6
8697353390104,0,TU,1,035,62
8697353453304,0,TU,1,035,0
8697353492242,0,TU,1,035,4
8697353424106,0,TU,1,035,3
D02HNA00022-6738,39,39,8,039,0
B254WA00085-8172,24,24,5,039,0
U16DQA085FU-9999,45,45,9,039,0
U25EAE00022-1010,44,44,8,039,1
U25EED00022-4002,41,41,2,039,0
U15BYA0006K-9997,41,41,2,039,2
U742VA043EK-4064,41,41,2,039,0
TEONE-1788,XL,XL,5,040,1
TEONE-700,XXL,XXL,6,040,5
BELINE-956,XXL,XXL,6,040,1
TEONE-1788,M,M,3,040,1
LBENFL8-250,L,L,4,040,1
TEBASE-2216,L,L,4,040,0
NEUNIR-700,L,L,4,040,4
BOCAL-100,44,44,6,040,1
SYNOPSIS-148,44,44,6,040,0
BEAU-572,S,S,2,040,0
TOHENRI-2,34-50,W50 L34 ,22,040,1
BOSKIN4-103,34-46,W46 L34 ,20,040,9
BELINE-700,XXL,XXL,6,040,0
BELINE-1721,XXL,XXL,6,040,1
50463344-001,S,S,1,0413,0
50474497-990,L,L,3,0413,0
50467384-405,M,M,2,0413,0
OW56007-616,ST,ST,1,0511,0
OW11849-0,ST,ST,1,0511,0
OW22851-RG001,ST,ST,1,0511,6
OW22851-R205,ST,ST,1,0511,9
OW32264-0,ST,ST,1,0511,2
OW22931-G,ST,ST,1,0511,0
OWL1011MER-0,ST,ST,1,0511,5
OW32290-0,ST,ST,1,0511,3
OW61148-WHI,ST,ST,1,0511,1
OW32098-208,ST,ST,1,0511,3
OW63215-0,L,L,6,0511,2
OW62091-0,ST,ST,1,0511,1
OW62101-0,ST,ST,1,0511,1
OW62105-G,ST,ST,1,0511,3
OW11704-G,ST,ST,1,0511,1
OW68502-0,ST,ST,1,0511,20
OWL1011QUE-0,ST,ST,1,0511,5
VAA6960L94-742,L,L,6,0515,2
BSA4580344-104,ST,ST,1,0515,5
BTA2590244-250,ST,ST,1,0515,5
BCA7560144-66A,ST,ST,1,0515,1
BSA6980144-171,ST,ST,1,0515,3
BSA6900344-001,ST,ST,1,0515,1
BSA4570144-682,ST,ST,1,0515,8
ASA8410144-019,ST,ST,1,0515,3
PDA5150144-431,ST,ST,1,0515,13
AAA7130194-001,ST,ST,1,0515,1
ANA8060344-939,ST,ST,1,0515,2
BGA5970244-871,ST,ST,1,0515,1
AAA6310544-431,ST,ST,1,0515,1
BSA4600344-001,ST,ST,1,0515,3
BSA6900444-98A,ST,ST,1,0515,1
PDA3350344-633,ST,ST,1,0515,4
AAA7510444-950,ST,ST,1,0515,1
VVA6560194-410,ST,ST,1,0515,0
BSA4570344-104,ST,ST,1,0515,0
BMA7820444-450,ST,ST,1,0515,4
BMA8390344-70Q,ST,ST,1,0515,2
BSA6900244-104,ST,ST,1,0515,5
BMA8060144-499,ST,ST,1,0515,0
BTA5990444-019,ST,ST,1,0515,2
BCA7560244-250,ST,ST,1,0515,2
BSA2570244-104,ST,ST,1,0515,1
BMA7260144-431,ST,ST,1,0515,3
BMA6660144-101,ST,ST,1,0515,3
ANA4770344-488,ST,ST,1,0515,8
APA6720744-70P,ST,ST,1,0515,7
BTA5930244-137,ST,ST,1,0515,2
BSA4880244-001,ST,ST,1,0515,2
BSA6900344-400,ST,ST,1,0515,2
27067110-99,21,M,4,054,1
37020108-OR,21,M,4,054,0
87047884-12,19,XS,2,054,1
87045662-02,21,M,4,054,1
27047878-20,19,XS,2,054,0
27054012-01,34,34,14,054,0
37030250-84,99,BEZ VELICINA,1,054,2
27037128-TM,36,36,2,054,1
37000327-TM,36,36,3,054,1
27095782-14,20,S,3,054,1
77072889-08,21,M,4,054,2
37040357-88,21,M,4,054,2
27097115-52,20,S,3,054,0
37022005-85,20,S,3,054,0
17010103-70,23,XL,6,054,3
17977749-99,23,XL,6,054,0
27981098-02,19,XS,2,054,2
37090255-52,99,BEZ VELICINA,1,054,4
77008263-99,20,S,3,054,2
77935929-99,23,XL,6,054,3
27041116-52,99,BEZ VELICINA,1,054,1
37051270-99,21,M,4,054,1
37061311-99,22,L,5,054,0
17050220-99,20,S,3,054,0
37010419-99,23,XL,6,054,0
87038633-01,20,S,3,054,1
27098644-02,40,40,5,054,2
27021150-40,20,S,3,054,1
87047159-99,21,M,4,054,4
37071297-14,21,M,4,054,0
27056704-99,19,XS,2,054,0
37810456-20,22,L,5,054,0
27062885-99,22,L,5,054,0
27097113-87,19,XS,2,054,0
17050210-99,20,S,3,054,3
37001323-85,22,L,5,054,2
27078636-99,21,M,4,054,0
37020452-42,20,S,3,054,5
37010020-06,22,L,5,054,0
87066707-56,12,12,11,054,0
37050456-32,21,M,4,054,3
17050105-99,21,M,4,054,0
37010046-80,99,BEZ VELICINA,1,054,2
27024012-40,21,M,4,054,0
27085764-06,20,S,3,054,1
27011120-TO,40,40,4,054,2
27038637-37,23,XL,6,054,0
37050424-05,19,XS,2,054,0
37050252-99,21,M,4,054,2
27067116-85,19,XS,2,054,1
37010416-20,20,S,3,054,0
27087877-06,22,L,5,054,0
27077121-TN,40,40,5,054,0
37010020-06,20,S,3,054,2
37860369-02,20,S,3,054,0
27038630-50,20,S,3,054,0
27074005-01,34,34,1,054,0
27071149-43,23,XL,6,054,0
37050462-99,19,XS,2,054,2
17080112-TM,20,S,3,054,1
27011131-TN,40,40,4,054,0
27041091-56,21,M,4,054,0
37070450-99,23,XL,6,054,0
37040357-43,19,XS,2,054,1
27038630-43,20,S,3,054,1
27052879-56,21,M,4,054,4
27034038-52,19,XS,2,054,0
27070662-TM,44,44,6,054,0
27078636-43,21,M,4,054,1
27091154-08,20,S,3,054,1
27087119-01,20,S,3,054,1
37061311-99,21,M,4,054,0
27063255-52,20,S,3,054,0
37960369-20,22,L,5,054,0
27022888-12,19,XS,2,054,0
27044016-83,21,M,4,054,0
77035953-99,20,S,3,054,1
27058637-52,38,38,4,054,0
RPL001761,XL,XL,5,0611,0
RPL001765,M,M,3,0611,1
RPL001598,S,S,2,0611,2
RPL001764,L,L,4,0611,0
068458380029,0,TU,1,011,1
06862128006M,0,TU,1,011,1
06847424228A,0,TU,1,011,0
068432463812A,0,TU,1,011,5
068471809114A,0,TU,1,011,1
06837428338A,0,TU,1,011,1
06828861503M,0,TU,1,011,1
06850461724A,0,TU,1,011,0
068564047414A,0,TU,1,011,0
06856426326A,0,TU,1,011,0
068599832310A,0,TU,1,011,3
06836632748A,0,TU,1,011,0
06851586095A,0,TU,1,011,3
06847454296A,0,TU,1,011,1
06862266329M,0,TU,1,011,1
068531644218M,0,TU,1,011,0
06842745163A,0,TU,1,011,1
068580480010A,0,TU,1,011,0
06608291723M,0,TU,1,011,0
068516030612A,0,TU,1,011,2
068438210027,0,TU,1,011,0
068307583323M,0,TU,1,011,3
06848651725A,0,TU,1,011,2
06864996335A,0,TU,1,011,0
068272690523M,0,TU,1,011,2
06756389168A,0,TU,1,011,0
00916945184A,0,TU,1,011,2
068422207618M,0,TU,1,011,1
06851451155A,0,TU,1,011,1
